mode: set
whatsapp-client/daemon.go:22.25,25.2 2 0
whatsapp-client/fuzzy.go:33.3,33.38 1 1
whatsapp-client/fuzzy.go:35.2,36.42 2 1
whatsapp-client/fuzzy.go:42.42,44.2 1 1
whatsapp-client/fuzzy.go:46.70,47.16 1 1
whatsapp-client/fuzzy.go:47.16,49.3 1 1
whatsapp-client/fuzzy.go:50.2,53.29 3 1
whatsapp-client/fuzzy.go:53.29,55.3 1 1
whatsapp-client/fuzzy.go:56.2,56.24 1 1
whatsapp-client/fuzzy.go:56.24,58.3 1 1
whatsapp-client/fuzzy.go:60.2,62.28 3 1
whatsapp-client/fuzzy.go:62.28,64.29 2 1
whatsapp-client/fuzzy.go:64.29,65.78 1 1
whatsapp-client/fuzzy.go:65.78,67.10 2 1
whatsapp-client/fuzzy.go:70.3,70.13 1 1
whatsapp-client/fuzzy.go:70.13,72.4 1 1
whatsapp-client/fuzzy.go:74.2,74.13 1 1
whatsapp-client/fuzzy.go:78.31,80.30 2 1
whatsapp-client/fuzzy.go:80.30,82.27 2 1
whatsapp-client/fuzzy.go:82.27,84.4 1 1
whatsapp-client/fuzzy.go:85.3,85.11 1 1
whatsapp-client/fuzzy.go:87.2,87.18 1 1
whatsapp-client/fuzzy.go:90.54,92.2 1 1
whatsapp-client/fuzzy.go:94.40,96.33 2 1
whatsapp-client/fuzzy.go:96.33,97.22 1 1
whatsapp-client/fuzzy.go:97.22,99.4 1 1
whatsapp-client/fuzzy.go:101.2,101.11 1 1
whatsapp-client/fuzzy.go:104.36,107.22 3 1
whatsapp-client/fuzzy.go:107.22,108.54 1 1
whatsapp-client/fuzzy.go:108.54,109.18 1 1
whatsapp-client/fuzzy.go:109.18,112.5 2 1
whatsapp-client/fuzzy.go:113.9,113.23 1 1
whatsapp-client/fuzzy.go:113.23,115.4 1 1
whatsapp-client/fuzzy.go:117.2,117.16 1 1
whatsapp-client/fuzzy.go:117.16,119.3 1 1
whatsapp-client/fuzzy.go:120.2,120.14 1 1
whatsapp-client/main.go:35.54,36.16 1 0
whatsapp-client/main.go:36.16,38.3 1 0
whatsapp-client/main.go:40.2,40.47 1 0
whatsapp-client/main.go:40.47,42.3 1 0
whatsapp-client/main.go:43.2,43.53 1 0
whatsapp-client/main.go:43.53,45.3 1 0
whatsapp-client/main.go:46.2,46.36 1 0
whatsapp-client/main.go:46.36,48.3 1 0
whatsapp-client/main.go:49.2,49.44 1 0
whatsapp-client/main.go:49.44,50.41 1 0
whatsapp-client/main.go:50.41,52.4 1 0
whatsapp-client/main.go:53.3,53.19 1 0
whatsapp-client/main.go:55.2,55.42 1 0
whatsapp-client/main.go:55.42,57.3 1 0
whatsapp-client/main.go:58.2,58.49 1 0
whatsapp-client/main.go:58.49,60.3 1 0
whatsapp-client/main.go:61.2,61.41 1 0
whatsapp-client/main.go:61.41,63.3 1 0
whatsapp-client/main.go:64.2,64.52 1 0
whatsapp-client/main.go:64.52,65.41 1 0
whatsapp-client/main.go:65.41,67.4 1 0
whatsapp-client/main.go:68.3,68.24 1 0
whatsapp-client/main.go:70.2,70.73 1 0
whatsapp-client/main.go:70.73,72.18 2 0
whatsapp-client/main.go:72.18,74.4 1 0
whatsapp-client/main.go:75.3,75.29 1 0
whatsapp-client/main.go:77.2,77.77 1 0
whatsapp-client/main.go:77.77,79.18 2 0
whatsapp-client/main.go:79.18,81.4 1 0
whatsapp-client/main.go:83.2,83.33 1 0
whatsapp-client/main.go:83.33,85.3 1 0
whatsapp-client/main.go:86.2,86.41 1 0
whatsapp-client/main.go:86.41,88.3 1 0
whatsapp-client/main.go:89.2,89.45 1 0
whatsapp-client/main.go:89.45,91.3 1 0
whatsapp-client/main.go:92.2,92.36 1 0
whatsapp-client/main.go:92.36,94.3 1 0
whatsapp-client/main.go:95.2,95.44 1 0
whatsapp-client/main.go:95.44,97.3 1 0
whatsapp-client/main.go:98.2,98.123 1 0
whatsapp-client/main.go:98.123,100.3 1 0
whatsapp-client/main.go:101.2,101.39 1 0
whatsapp-client/main.go:101.39,103.3 1 0
whatsapp-client/main.go:105.2,105.11 1 0
whatsapp-client/main.go:122.119,123.27 1 0
whatsapp-client/main.go:123.27,125.3 1 0
whatsapp-client/main.go:128.2,134.11 4 0
whatsapp-client/main.go:134.11,137.17 2 0
whatsapp-client/main.go:137.17,139.4 1 0
whatsapp-client/main.go:140.8,146.3 1 0
whatsapp-client/main.go:148.2,151.21 2 0
whatsapp-client/main.go:151.21,154.17 2 0
whatsapp-client/main.go:154.17,156.4 1 0
whatsapp-client/main.go:159.3,164.18 4 0
whatsapp-client/main.go:166.22,168.27 2 0
whatsapp-client/main.go:169.14,171.26 2 0
whatsapp-client/main.go:172.14,174.26 2 0
whatsapp-client/main.go:175.15,177.27 2 0
whatsapp-client/main.go:180.14,182.39 2 0
whatsapp-client/main.go:185.14,187.26 2 0
whatsapp-client/main.go:188.14,190.26 2 0
whatsapp-client/main.go:191.14,193.32 2 0
whatsapp-client/main.go:196.11,198.41 2 0
whatsapp-client/main.go:202.3,203.17 2 0
whatsapp-client/main.go:203.17,205.4 1 0
whatsapp-client/main.go:207.3,210.20 2 0
whatsapp-client/main.go:211.29,221.5 1 0
whatsapp-client/main.go:222.29,228.41 3 0
whatsapp-client/main.go:228.41,230.19 2 0
whatsapp-client/main.go:230.19,233.6 2 0
whatsapp-client/main.go:233.11,235.6 1 0
whatsapp-client/main.go:236.10,238.5 1 0
whatsapp-client/main.go:240.4,251.5 1 0
whatsapp-client/main.go:252.29,262.5 1 0
whatsapp-client/main.go:263.32,274.5 1 0
whatsapp-client/main.go:276.8,278.3 1 0
whatsapp-client/main.go:281.2,283.16 2 0
whatsapp-client/main.go:283.16,285.3 1 0
whatsapp-client/main.go:287.2,287.59 1 0
whatsapp-client/main.go:291.170,292.16 1 0
whatsapp-client/main.go:292.16,294.3 1 0
whatsapp-client/main.go:297.2,297.46 1 0
whatsapp-client/main.go:297.46,300.3 1 0
whatsapp-client/main.go:303.2,303.46 1 0
whatsapp-client/main.go:303.46,306.3 1 0
whatsapp-client/main.go:309.2,309.46 1 0
whatsapp-client/main.go:309.46,312.3 1 0
whatsapp-client/main.go:315.2,315.49 1 0
whatsapp-client/main.go:315.49,317.21 2 0
whatsapp-client/main.go:317.21,319.4 1 0
whatsapp-client/main.go:320.3,321.101 1 0
whatsapp-client/main.go:324.2,324.37 1 0
whatsapp-client/main.go:328.116,338.16 5 0
whatsapp-client/main.go:338.16,340.3 1 0
whatsapp-client/main.go:343.2,349.38 3 0
whatsapp-client/main.go:349.38,351.3 1 0
whatsapp-client/main.go:354.2,370.16 2 0
whatsapp-client/main.go:370.16,372.3 1 0
whatsapp-client/main.go:372.8,376.24 3 0
whatsapp-client/main.go:376.24,378.4 1 0
whatsapp-client/main.go:381.3,381.22 1 0
whatsapp-client/main.go:381.22,383.4 1 0
whatsapp-client/main.go:383.9,383.27 1 0
whatsapp-client/main.go:383.27,385.4 1 0
whatsapp-client/main.go:415.50,417.2 1 0
whatsapp-client/main.go:420.43,422.2 1 0
whatsapp-client/main.go:425.48,427.2 1 0
whatsapp-client/main.go:430.50,432.2 1 0
whatsapp-client/main.go:435.50,437.2 1 0
whatsapp-client/main.go:440.53,442.2 1 0
whatsapp-client/main.go:445.62,447.2 1 0
whatsapp-client/main.go:450.139,464.16 8 0
whatsapp-client/main.go:464.16,471.17 2 0
whatsapp-client/main.go:471.17,473.4 1 0
whatsapp-client/main.go:477.2,477.21 1 0
whatsapp-client/main.go:477.21,479.3 1 0
whatsapp-client/main.go:482.2,482.51 1 0
whatsapp-client/main.go:482.51,484.3 1 0
whatsapp-client/main.go:487.2,491.16 3 0
whatsapp-client/main.go:491.16,493.3 1 0
whatsapp-client/main.go:496.2,496.46 1 0
whatsapp-client/main.go:496.46,499.3 1 0
whatsapp-client/main.go:502.2,502.107 1 0
whatsapp-client/main.go:502.107,504.3 1 0
whatsapp-client/main.go:506.2,513.19 4 0
whatsapp-client/main.go:514.15,515.37 1 0
whatsapp-client/main.go:516.15,517.37 1 0
whatsapp-client/main.go:518.15,519.37 1 0
whatsapp-client/main.go:520.18,521.40 1 0
whatsapp-client/main.go:522.10,523.80 1 0
whatsapp-client/main.go:526.2,538.16 3 0
whatsapp-client/main.go:538.16,540.3 1 0
whatsapp-client/main.go:543.2,543.65 1 0
whatsapp-client/main.go:543.65,545.3 1 0
whatsapp-client/main.go:547.2,548.48 2 0
whatsapp-client/main.go:552.50,558.20 2 0
whatsapp-client/main.go:558.20,560.3 1 0
whatsapp-client/main.go:562.2,568.23 3 0
whatsapp-client/main.go:572.86,574.76 1 0
whatsapp-client/main.go:574.76,576.34 1 0
whatsapp-client/main.go:576.34,579.4 2 0
whatsapp-client/main.go:582.3,583.62 2 0
whatsapp-client/main.go:583.62,586.4 2 0
whatsapp-client/main.go:589.3,589.26 1 0
whatsapp-client/main.go:589.26,592.4 2 0
whatsapp-client/main.go:594.3,594.47 1 0
whatsapp-client/main.go:594.47,597.4 2 0
whatsapp-client/main.go:599.3,608.15 5 0
whatsapp-client/main.go:608.15,610.4 1 0
whatsapp-client/main.go:613.3,616.5 1 0
whatsapp-client/main.go:620.2,620.80 1 0
whatsapp-client/main.go:620.80,622.34 1 0
whatsapp-client/main.go:622.34,625.4 2 0
whatsapp-client/main.go:628.3,629.62 2 0
whatsapp-client/main.go:629.62,632.4 2 0
whatsapp-client/main.go:635.3,635.47 1 0
whatsapp-client/main.go:635.47,638.4 2 0
whatsapp-client/main.go:641.3,647.29 3 0
whatsapp-client/main.go:647.29,649.18 2 0
whatsapp-client/main.go:649.18,651.5 1 0
whatsapp-client/main.go:653.4,658.10 3 0
whatsapp-client/main.go:662.3,667.5 1 0
whatsapp-client/main.go:671.2,675.12 3 0
whatsapp-client/main.go:675.12,676.62 1 0
whatsapp-client/main.go:676.62,678.4 1 0
whatsapp-client/main.go:682.19,701.2 18 0
whatsapp-client/main.go:703.13,704.22 1 0
whatsapp-client/main.go:704.22,707.3 2 0
whatsapp-client/main.go:709.2,712.13 3 0
whatsapp-client/main.go:713.15,715.9 2 0
whatsapp-client/main.go:716.13,718.9 2 0
whatsapp-client/main.go:719.24,721.9 2 0
whatsapp-client/main.go:722.19,724.9 2 0
whatsapp-client/main.go:725.15,727.9 2 0
whatsapp-client/main.go:728.14,730.9 2 0
whatsapp-client/main.go:731.17,733.9 2 0
whatsapp-client/main.go:734.15,736.9 2 0
whatsapp-client/main.go:737.14,739.9 2 0
whatsapp-client/main.go:740.21,742.20 2 0
whatsapp-client/main.go:742.20,744.4 1 0
whatsapp-client/main.go:745.3,746.9 2 0
whatsapp-client/main.go:747.14,748.17 1 0
whatsapp-client/main.go:749.10,752.13 3 0
whatsapp-client/main.go:756.2,764.47 5 0
whatsapp-client/main.go:764.47,767.3 2 0
whatsapp-client/main.go:769.2,770.16 2 0
whatsapp-client/main.go:770.16,773.3 2 0
whatsapp-client/main.go:776.2,777.16 2 0
whatsapp-client/main.go:777.16,778.27 1 0
whatsapp-client/main.go:778.27,782.4 2 0
whatsapp-client/main.go:782.9,785.4 2 0
whatsapp-client/main.go:789.2,790.19 2 0
whatsapp-client/main.go:790.19,793.3 2 0
whatsapp-client/main.go:796.2,797.16 2 0
whatsapp-client/main.go:797.16,800.3 2 0
whatsapp-client/main.go:801.2,804.47 2 0
whatsapp-client/main.go:804.47,805.26 1 0
whatsapp-client/main.go:806.24,808.50 1 0
whatsapp-client/main.go:810.28,812.54 1 0
whatsapp-client/main.go:814.26,815.41 1 0
whatsapp-client/main.go:817.26,818.74 1 0
whatsapp-client/main.go:823.2,826.28 2 0
whatsapp-client/main.go:826.28,830.17 3 0
whatsapp-client/main.go:830.17,833.4 2 0
whatsapp-client/main.go:836.3,836.27 1 0
whatsapp-client/main.go:836.27,837.27 1 0
whatsapp-client/main.go:837.27,840.5 2 0
whatsapp-client/main.go:840.10,840.37 1 0
whatsapp-client/main.go:840.37,842.10 2 0
whatsapp-client/main.go:847.3,847.10 1 0
whatsapp-client/main.go:848.20,849.62 1 0
whatsapp-client/main.go:850.38,852.10 2 0
whatsapp-client/main.go:854.8,857.17 2 0
whatsapp-client/main.go:857.17,860.4 2 0
whatsapp-client/main.go:861.3,861.20 1 0
whatsapp-client/main.go:865.2,867.27 2 0
whatsapp-client/main.go:867.27,870.3 2 0
whatsapp-client/main.go:872.2,888.21 8 0
whatsapp-client/main.go:892.172,898.136 4 0
whatsapp-client/main.go:898.136,901.3 2 0
whatsapp-client/main.go:904.2,906.26 2 0
whatsapp-client/main.go:906.26,911.26 2 0
whatsapp-client/main.go:911.26,914.45 3 0
whatsapp-client/main.go:914.45,917.156 2 0
whatsapp-client/main.go:917.156,920.6 2 0
whatsapp-client/main.go:922.5,922.121 1 0
whatsapp-client/main.go:922.121,925.6 2 0
whatsapp-client/main.go:928.4,928.48 1 0
whatsapp-client/main.go:928.48,930.5 1 0
whatsapp-client/main.go:930.10,930.49 1 0
whatsapp-client/main.go:930.49,932.5 1 0
whatsapp-client/main.go:935.3,935.17 1 0
whatsapp-client/main.go:935.17,937.42 2 0
whatsapp-client/main.go:937.42,939.5 1 0
whatsapp-client/main.go:939.10,941.5 1 0
whatsapp-client/main.go:944.3,944.45 1 0
whatsapp-client/main.go:945.8,950.43 3 0
whatsapp-client/main.go:950.43,952.4 1 0
whatsapp-client/main.go:952.9,952.50 1 0
whatsapp-client/main.go:952.50,954.4 1 0
whatsapp-client/main.go:954.9,954.26 1 0
whatsapp-client/main.go:954.26,956.4 1 0
whatsapp-client/main.go:956.9,958.4 1 0
whatsapp-client/main.go:960.3,960.47 1 0
whatsapp-client/main.go:964.2,965.101 2 0
whatsapp-client/main.go:965.101,968.3 2 0
whatsapp-client/main.go:970.2,970.13 1 0
whatsapp-client/main.go:974.132,978.62 3 0
whatsapp-client/main.go:978.62,979.29 1 0
whatsapp-client/main.go:979.29,980.12 1 0
whatsapp-client/main.go:983.3,986.17 3 0
whatsapp-client/main.go:986.17,988.12 2 0
whatsapp-client/main.go:991.3,996.69 2 0
whatsapp-client/main.go:996.69,998.53 2 0
whatsapp-client/main.go:998.53,999.30 1 0
whatsapp-client/main.go:999.30,1001.6 1 0
whatsapp-client/main.go:1003.4,1003.22 1 0
whatsapp-client/main.go:1003.22,1005.5 1 0
whatsapp-client/main.go:1008.3,1009.24 2 0
whatsapp-client/main.go:1009.24,1011.52 2 0
whatsapp-client/main.go:1011.52,1012.13 1 0
whatsapp-client/main.go:1015.4,1016.62 2 0
whatsapp-client/main.go:1016.62,1018.5 1 0
whatsapp-client/main.go:1018.10,1019.13 1 0
whatsapp-client/main.go:1022.4,1024.33 2 0
whatsapp-client/main.go:1024.33,1025.41 1 0
whatsapp-client/main.go:1025.41,1026.14 1 0
whatsapp-client/main.go:1030.5,1031.35 2 0
whatsapp-client/main.go:1031.35,1033.6 1 0
whatsapp-client/main.go:1035.5,1039.35 4 0
whatsapp-client/main.go:1039.35,1041.6 1 0
whatsapp-client/main.go:1043.5,1043.41 1 0
whatsapp-client/main.go:1043.41,1044.14 1 0
whatsapp-client/main.go:1050.5,1052.31 3 0
whatsapp-client/main.go:1052.31,1053.39 1 0
whatsapp-client/main.go:1053.39,1055.7 1 0
whatsapp-client/main.go:1057.5,1057.17 1 0
whatsapp-client/main.go:1057.17,1059.6 1 0
whatsapp-client/main.go:1059.11,1061.108 1 0
whatsapp-client/main.go:1061.108,1063.7 1 0
whatsapp-client/main.go:1065.6,1065.90 1 0
whatsapp-client/main.go:1065.90,1067.7 1 0
whatsapp-client/main.go:1069.6,1069.84 1 0
whatsapp-client/main.go:1069.84,1071.7 1 0
whatsapp-client/main.go:1073.6,1073.22 1 0
whatsapp-client/main.go:1073.22,1075.7 1 0
whatsapp-client/main.go:1078.5,1079.60 2 0
whatsapp-client/main.go:1079.60,1081.6 1 0
whatsapp-client/main.go:1083.5,1084.57 2 0
whatsapp-client/main.go:1084.57,1086.6 1 0
whatsapp-client/main.go:1086.11,1087.14 1 0
whatsapp-client/main.go:1090.5,1105.19 2 0
whatsapp-client/main.go:1105.19,1107.6 1 0
whatsapp-client/main.go:1107.11,1109.6 1 0
whatsapp-client/main.go:1114.2,1114.73 1 0
whatsapp-client/main.go:1118.51,1119.19 1 0
whatsapp-client/main.go:1119.19,1122.3 2 0
whatsapp-client/main.go:1124.2,1124.27 1 0
whatsapp-client/main.go:1124.27,1127.3 2 0
whatsapp-client/main.go:1129.2,1129.28 1 0
whatsapp-client/main.go:1129.28,1132.3 2 0
whatsapp-client/main.go:1134.2,1135.23 2 0
whatsapp-client/main.go:1135.23,1138.3 2 0
whatsapp-client/main.go:1140.2,1141.16 2 0
whatsapp-client/main.go:1141.16,1143.3 1 0
whatsapp-client/main.go:1143.8,1145.3 1 0
whatsapp-client/main.go:1149.80,1152.50 1 0
whatsapp-client/main.go:1152.50,1154.3 1 0
whatsapp-client/main.go:1157.2,1163.29 5 0
whatsapp-client/main.go:1163.29,1165.24 1 0
whatsapp-client/main.go:1165.24,1166.9 1 0
whatsapp-client/main.go:1170.3,1170.36 1 0
whatsapp-client/main.go:1170.36,1173.12 2 0
whatsapp-client/main.go:1177.3,1182.36 4 0
whatsapp-client/main.go:1182.36,1183.9 1 0
whatsapp-client/main.go:1185.3,1189.39 3 0
whatsapp-client/main.go:1189.39,1191.4 1 0
whatsapp-client/main.go:1194.3,1194.40 1 0
whatsapp-client/main.go:1194.40,1198.50 3 0
whatsapp-client/main.go:1198.50,1203.36 2 0
whatsapp-client/main.go:1203.36,1208.6 4 0
whatsapp-client/main.go:1213.3,1213.22 1 0
whatsapp-client/main.go:1213.22,1215.4 1 0
whatsapp-client/main.go:1218.3,1218.16 1 0
whatsapp-client/main.go:1221.2,1221.20 1 0
whatsapp-client/main.go:1221.20,1223.3 1 0
whatsapp-client/main.go:1226.2,1226.21 1 0
whatsapp-client/main.go:1226.21,1232.3 3 0
whatsapp-client/main.go:1232.8,1237.3 3 0
whatsapp-client/main.go:1240.2,1240.18 1 0
whatsapp-client/main.go:1240.18,1242.3 1 0
whatsapp-client/main.go:1242.8,1242.27 1 0
whatsapp-client/main.go:1242.27,1244.3 1 0
whatsapp-client/main.go:1247.2,1252.32 3 0
whatsapp-client/main.go:1256.24,1257.11 1 0
whatsapp-client/main.go:1257.11,1259.3 1 0
whatsapp-client/main.go:1260.2,1260.10 1 0
whatsapp-client/main.go:1265.50,1280.26 6 0
whatsapp-client/main.go:1280.26,1300.14 8 0
whatsapp-client/main.go:1300.14,1302.4 1 0
whatsapp-client/main.go:1302.9,1302.23 1 0
whatsapp-client/main.go:1302.23,1304.4 1 0
whatsapp-client/main.go:1306.3,1306.26 1 0
whatsapp-client/main.go:1309.2,1309.17 1 0
whatsapp-client/mcp.go:13.15,15.16 2 0
whatsapp-client/mcp.go:15.16,18.3 2 0
whatsapp-client/mcp.go:19.2,31.45 5 0
whatsapp-client/mcp.go:31.45,34.3 2 0
whatsapp-client/mcp.go:37.61,43.85 1 1
whatsapp-client/mcp.go:43.85,46.17 3 1
whatsapp-client/mcp.go:46.17,48.4 1 0
whatsapp-client/mcp.go:49.3,49.30 1 1
whatsapp-client/mcp.go:52.2,59.85 1 1
whatsapp-client/mcp.go:59.85,66.19 7 1
whatsapp-client/mcp.go:66.19,68.4 1 1
whatsapp-client/mcp.go:69.3,70.17 2 1
whatsapp-client/mcp.go:70.17,72.4 1 0
whatsapp-client/mcp.go:73.3,73.27 1 1
whatsapp-client/mcp.go:76.2,80.85 1 1
whatsapp-client/mcp.go:80.85,84.17 4 1
whatsapp-client/mcp.go:84.17,86.4 1 1
whatsapp-client/mcp.go:87.3,87.26 1 1
whatsapp-client/mcp.go:90.2,93.85 1 1
whatsapp-client/mcp.go:93.85,96.17 3 1
whatsapp-client/mcp.go:96.17,98.4 1 1
whatsapp-client/mcp.go:99.3,99.26 1 1
whatsapp-client/mcp.go:102.2,107.85 1 1
whatsapp-client/mcp.go:107.85,113.17 6 1
whatsapp-client/mcp.go:113.17,115.4 1 0
whatsapp-client/mcp.go:116.3,116.27 1 1
whatsapp-client/mcp.go:121.2,133.85 1 1
whatsapp-client/mcp.go:133.85,146.17 13 1
whatsapp-client/mcp.go:146.17,148.4 1 0
whatsapp-client/mcp.go:149.3,149.44 1 1
whatsapp-client/mcp.go:152.2,157.85 1 1
whatsapp-client/mcp.go:157.85,163.17 6 1
whatsapp-client/mcp.go:163.17,165.4 1 0
whatsapp-client/mcp.go:166.3,166.28 1 1
whatsapp-client/mcp.go:169.2,172.85 1 1
whatsapp-client/mcp.go:172.85,175.17 3 1
whatsapp-client/mcp.go:175.17,177.4 1 0
whatsapp-client/mcp.go:178.3,178.44 1 1
whatsapp-client/mcp.go:183.2,187.85 1 1
whatsapp-client/mcp.go:187.85,191.17 4 1
whatsapp-client/mcp.go:191.17,193.4 1 0
whatsapp-client/mcp.go:194.3,194.80 1 1
whatsapp-client/mcp.go:197.2,201.85 1 1
